Gender,Job Level before FY20 promotions,Job Level after FY20 promotions,Job Level after FY21 promotions,Last Department in FY20,Age @01.07.2020,Nationality 1,Years since last hire
Male,6 - Junior Officer,6 - Junior Officer,,Operations,37,Spain,3
Female,4 - Manager,4 - Manager,4 - Manager,Sales & Marketing,37,Germany,3
Male,2 - Director,2 - Director,2 - Director,Strategy,35,Switzerland,5
Male,4 - Manager,4 - Manager,4 - Manager,HR,32,Germany,8
Female,6 - Junior Officer,6 - Junior Officer,6 - Junior Officer,Sales & Marketing,28,Switzerland,1
Female,,4 - Manager,4 - Manager,Internal Services,42,Italy,0
Male,,3 - Senior Manager,3 - Senior Manager,Operations,35,Italy,0
Female,5 - Senior Officer,5 - Senior Officer,5 - Senior Officer,HR,34,Switzerland,7
Female,6 - Junior Officer,6 - Junior Officer,6 - Junior Officer,Sales & Marketing,26,United States,1
Male,6 - Junior Officer,6 - Junior Officer,6 - Junior Officer,Internal Services,24,Switzerland,2
Male,4 - Manager,4 - Manager,4 - Manager,Operations,34,Switzerland,9
Female,6 - Junior Officer,6 - Junior Officer,5 - Senior Officer,Strategy,34,France,3
Male,5 - Senior Officer,5 - Senior Officer,5 - Senior Officer,Operations,29,Germany,5
Male,6 - Junior Officer,6 - Junior Officer,6 - Junior Officer,Operations,20,Switzerland,3
Male,6 - Junior Officer,6 - Junior Officer,,Internal Services,28,France,1
Male,4 - Manager,4 - Manager,4 - Manager,Strategy,34,Germany,5
Male,6 - Junior Officer,6 - Junior Officer,6 - Junior Officer,Operations,24,Switzerland,2
Female,6 - Junior Officer,6 - Junior Officer,5 - Senior Officer,Sales & Marketing,32,Italy,4
Male,5 - Senior Officer,5 - Senior Officer,5 - Senior Officer,Sales & Marketing,30,Switzerland,3
Female,6 - Junior Officer,5 - Senior Officer,5 - Senior Officer,Operations,32,Germany,8
Male,3 - Senior Manager,3 - Senior Manager,,Strategy,31,Switzerland,7
Male,6 - Junior Officer,6 - Junior Officer,,Sales & Marketing,26,Switzerland,3
Male,2 - Director,2 - Director,2 - Director,Internal Services,44,Switzerland,5
Male,5 - Senior Officer,5 - Senior Officer,5 - Senior Officer,Sales & Marketing,26,United Kingdom,6
Male,4 - Manager,4 - Manager,4 - Manager,Operations,36,France,6
Male,6 - Junior Officer,6 - Junior Officer,6 - Junior Officer,Internal Services,22,Switzerland,2
Female,5 - Senior Officer,5 - Senior Officer,5 - Senior Officer,Internal Services,33,Switzerland,4
Male,5 - Senior Officer,5 - Senior Officer,5 - Senior Officer,Sales & Marketing,27,Italy,4
Female,5 - Senior Officer,5 - Senior Officer,5 - Senior Officer,Finance,32,Italy,4
Male,6 - Junior Officer,6 - Junior Officer,6 - Junior Officer,Operations,25,Switzerland,1
Female,6 - Junior Officer,6 - Junior Officer,5 - Senior Officer,Operations,33,Switzerland,3
Male,4 - Manager,4 - Manager,3 - Senior Manager,Sales & Marketing,30,Switzerland,8
Male,5 - Senior Officer,4 - Manager,4 - Manager,Sales & Marketing,33,Germany,6
Female,5 - Senior Officer,5 - Senior Officer,4 - Manager,Internal Services,37,Switzerland,6
Male,5 - Senior Officer,5 - Senior Officer,5 - Senior Officer,Internal Services,27,Switzerland,3
Male,3 - Senior Manager,3 - Senior Manager,3 - Senior Manager,Sales & Marketing,39,Portugal,5
Male,6 - Junior Officer,6 - Junior Officer,6 - Junior Officer,Operations,25,Switzerland,2
Female,,6 - Junior Officer,6 - Junior Officer,Operations,27,Italy,0
Male,6 - Junior Officer,5 - Senior Officer,5 - Senior Officer,Internal Services,24,Switzerland,5
Male,6 - Junior Officer,6 - Junior Officer,6 - Junior Officer,Operations,21,Germany,3
